X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
node_13_curtailment,curtailment,node_13,,,,,,,,,,,,,,,,,
node_14_curtailment,curtailment,node_14,,,,,,,,,,,,,,,,,
node_15_curtailment,curtailment,node_15,,,,,,,,,,,,,,,,,
node_16_curtailment,curtailment,node_16,,,,,,,,,,,,,,,,,
node_17_curtailment,curtailment,node_17,,,,,,,,,,,,,,,,,
node_18_curtailment,curtailment,node_18,,,,,,,,,,,,,,,,,
node_19_curtailment,curtailment,node_19,,,,,,,,,,,,,,,,,
node_20_curtailment,curtailment,node_20,,,,,,,,,,,,,,,,,
node_21_curtailment,curtailment,node_21,,,,,,,,,,,,,,,,,
node_22_curtailment,curtailment,node_22,,,,,,,,,,,,,,,,,
node_23_curtailment,curtailment,node_23,,,,,,,,,,,,,,,,,
node_24_curtailment,curtailment,node_24,,,,,,,,,,,,,,,,,
node_25_curtailment,curtailment,node_25,,,,,,,,,,,,,,,,,
node_26_curtailment,curtailment,node_26,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_1_lost_load,lost_load,,node_1,,,,,10,,,,,,,,,,,
node_2_lost_load,lost_load,,node_2,,,,,10,,,,,,,,,,,
node_3_lost_load,lost_load,,node_3,,,,,10,,,,,,,,,,,
node_4_lost_load,lost_load,,node_4,,,,,10,,,,,,,,,,,
node_5_lost_load,lost_load,,node_5,,,,,10,,,,,,,,,,,
node_6_lost_load,lost_load,,node_6,,,,,10,,,,,,,,,,,
node_7_lost_load,lost_load,,node_7,,,,,10,,,,,,,,,,,
node_8_lost_load,lost_load,,node_8,,,,,10,,,,,,,,,,,
node_9_lost_load,lost_load,,node_9,,,,,10,,,,,,,,,,,
node_10_lost_load,lost_load,,node_10,,,,,10,,,,,,,,,,,
node_11_lost_load,lost_load,,node_11,,,,,10,,,,,,,,,,,
node_12_lost_load,lost_load,,node_12,,,,,10,,,,,,,,,,,
node_13_lost_load,lost_load,,node_13,,,,,10,,,,,,,,,,,
node_14_lost_load,lost_load,,node_14,,,,,10,,,,,,,,,,,
node_15_lost_load,lost_load,,node_15,,,,,10,,,,,,,,,,,
node_16_lost_load,lost_load,,node_16,,,,,10,,,,,,,,,,,
node_17_lost_load,lost_load,,node_17,,,,,10,,,,,,,,,,,
node_18_lost_load,lost_load,,node_18,,,,,10,,,,,,,,,,,
node_19_lost_load,lost_load,,node_19,,,,,10,,,,,,,,,,,
node_20_lost_load,lost_load,,node_20,,,,,10,,,,,,,,,,,
node_21_lost_load,lost_load,,node_21,,,,,10,,,,,,,,,,,
node_22_lost_load,lost_load,,node_22,,,,,10,,,,,,,,,,,
node_23_lost_load,lost_load,,node_23,,,,,10,,,,,,,,,,,
node_24_lost_load,lost_load,,node_24,,,,,10,,,,,,,,,,,
node_25_lost_load,lost_load,,node_25,,,,,10,,,,,,,,,,,
node_26_lost_load,lost_load,,node_26,,,,,10,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_1_wind,fixed_generator,,node_1,three_hour_wind_srex1.csv,,,0.0159137068737509,,,,,,,,,,,,
node_2_wind,fixed_generator,,node_2,three_hour_wind_srex2.csv,,,0.0159137068737509,,,,,,,,,,,,
node_3_wind,fixed_generator,,node_3,three_hour_wind_srex3.csv,,,0.0159137068737509,,,,,,,,,,,,
node_4_wind,fixed_generator,,node_4,three_hour_wind_srex4.csv,,,0.0159137068737509,,,,,,,,,,,,
node_5_wind,fixed_generator,,node_5,three_hour_wind_srex5.csv,,,0.0159137068737509,,,,,,,,,,,,
node_6_wind,fixed_generator,,node_6,three_hour_wind_srex6.csv,,,0.0159137068737509,,,,,,,,,,,,
node_7_wind,fixed_generator,,node_7,three_hour_wind_srex7.csv,,,0.0159137068737509,,,,,,,,,,,,
node_8_wind,fixed_generator,,node_8,three_hour_wind_srex8.csv,,,0.0159137068737509,,,,,,,,,,,,
node_9_wind,fixed_generator,,node_9,three_hour_wind_srex9.csv,,,0.0159137068737509,,,,,,,,,,,,
node_10_wind,fixed_generator,,node_10,three_hour_wind_srex10.csv,,,0.0159137068737509,,,,,,,,,,,,
node_11_wind,fixed_generator,,node_11,three_hour_wind_srex11.csv,,,0.0159137068737509,,,,,,,,,,,,
node_12_wind,fixed_generator,,node_12,three_hour_wind_srex12.csv,,,0.0159137068737509,,,,,,,,,,,,
node_13_wind,fixed_generator,,node_13,three_hour_wind_srex13.csv,,,0.0159137068737509,,,,,,,,,,,,
node_14_wind,fixed_generator,,node_14,three_hour_wind_srex14.csv,,,0.0159137068737509,,,,,,,,,,,,
node_15_wind,fixed_generator,,node_15,three_hour_wind_srex15.csv,,,0.0159137068737509,,,,,,,,,,,,
node_16_wind,fixed_generator,,node_16,three_hour_wind_srex16.csv,,,0.0159137068737509,,,,,,,,,,,,
node_17_wind,fixed_generator,,node_17,three_hour_wind_srex17.csv,,,0.0159137068737509,,,,,,,,,,,,
node_18_wind,fixed_generator,,node_18,three_hour_wind_srex18.csv,,,0.0159137068737509,,,,,,,,,,,,
node_19_wind,fixed_generator,,node_19,three_hour_wind_srex19.csv,,,0.0159137068737509,,,,,,,,,,,,
node_20_wind,fixed_generator,,node_20,three_hour_wind_srex20.csv,,,0.0159137068737509,,,,,,,,,,,,
node_21_wind,fixed_generator,,node_21,three_hour_wind_srex21.csv,,,0.0159137068737509,,,,,,,,,,,,
node_22_wind,fixed_generator,,node_22,three_hour_wind_srex22.csv,,,0.0159137068737509,,,,,,,,,,,,
node_23_wind,fixed_generator,,node_23,three_hour_wind_srex23.csv,,,0.0159137068737509,,,,,,,,,,,,
node_24_wind,fixed_generator,,node_24,three_hour_wind_srex24.csv,,,0.0159137068737509,,,,,,,,,,,,
node_25_wind,fixed_generator,,node_25,three_hour_wind_srex25.csv,,,0.0159137068737509,,,,,,,,,,,,
node_26_wind,fixed_generator,,node_26,three_hour_wind_srex26.csv,,,0.0159137068737509,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_1_solar,fixed_generator,,node_1,three_hour_solar_srex1.csv,,,0.0147721231073865,,,,,,,,,,,,
node_2_solar,fixed_generator,,node_2,three_hour_solar_srex2.csv,,,0.0147721231073865,,,,,,,,,,,,
node_3_solar,fixed_generator,,node_3,three_hour_solar_srex3.csv,,,0.0147721231073865,,,,,,,,,,,,
node_4_solar,fixed_generator,,node_4,three_hour_solar_srex4.csv,,,0.0147721231073865,,,,,,,,,,,,
node_5_solar,fixed_generator,,node_5,three_hour_solar_srex5.csv,,,0.0147721231073865,,,,,,,,,,,,
node_6_solar,fixed_generator,,node_6,three_hour_solar_srex6.csv,,,0.0147721231073865,,,,,,,,,,,,
node_7_solar,fixed_generator,,node_7,three_hour_solar_srex7.csv,,,0.0147721231073865,,,,,,,,,,,,
node_8_solar,fixed_generator,,node_8,three_hour_solar_srex8.csv,,,0.0147721231073865,,,,,,,,,,,,
node_9_solar,fixed_generator,,node_9,three_hour_solar_srex9.csv,,,0.0147721231073865,,,,,,,,,,,,
node_10_solar,fixed_generator,,node_10,three_hour_solar_srex10.csv,,,0.0147721231073865,,,,,,,,,,,,
node_11_solar,fixed_generator,,node_11,three_hour_solar_srex11.csv,,,0.0147721231073865,,,,,,,,,,,,
node_12_solar,fixed_generator,,node_12,three_hour_solar_srex12.csv,,,0.0147721231073865,,,,,,,,,,,,
node_13_solar,fixed_generator,,node_13,three_hour_solar_srex13.csv,,,0.0147721231073865,,,,,,,,,,,,
node_14_solar,fixed_generator,,node_14,three_hour_solar_srex14.csv,,,0.0147721231073865,,,,,,,,,,,,
node_15_solar,fixed_generator,,node_15,three_hour_solar_srex15.csv,,,0.0147721231073865,,,,,,,,,,,,
node_16_solar,fixed_generator,,node_16,three_hour_solar_srex16.csv,,,0.0147721231073865,,,,,,,,,,,,
node_17_solar,fixed_generator,,node_17,three_hour_solar_srex17.csv,,,0.0147721231073865,,,,,,,,,,,,
node_18_solar,fixed_generator,,node_18,three_hour_solar_srex18.csv,,,0.0147721231073865,,,,,,,,,,,,
node_19_solar,fixed_generator,,node_19,three_hour_solar_srex19.csv,,,0.0147721231073865,,,,,,,,,,,,
node_20_solar,fixed_generator,,node_20,three_hour_solar_srex20.csv,,,0.0147721231073865,,,,,,,,,,,,
node_21_solar,fixed_generator,,node_21,three_hour_solar_srex21.csv,,,0.0147721231073865,,,,,,,,,,,,
node_22_solar,fixed_generator,,node_22,three_hour_solar_srex22.csv,,,0.0147721231073865,,,,,,,,,,,,
node_23_solar,fixed_generator,,node_23,three_hour_solar_srex23.csv,,,0.0147721231073865,,,,,,,,,,,,
node_24_solar,fixed_generator,,node_24,three_hour_solar_srex24.csv,,,0.0147721231073865,,,,,,,,,,,,
node_25_solar,fixed_generator,,node_25,three_hour_solar_srex25.csv,,,0.0147721231073865,,,,,,,,,,,,
node_26_solar,fixed_generator,,node_26,three_hour_solar_srex26.csv,,,0.0147721231073865,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_22_storage,storage,node_22,node_22,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
node_12_storage,storage,node_12,node_12,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
node_3_storage,storage,node_3,node_3,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
node_23_storage,storage,node_23,node_23,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
node_5_storage,storage,node_5,node_5,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_1_node_2_trans,transmission,node_1,node_2,,,,,1e-06,,,,4079.71771936477,0.48,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_1_node_3_trans,transmission,node_1,node_3,,,,,1e-06,,,,2944.60158502351,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_1_node_18_trans,transmission,node_1,node_18,,,,,1e-06,,,,5269.83435195755,0.44,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_2_node_11_trans,transmission,node_2,node_11,,,,,1e-06,,,,2979.39363928672,0.13,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_2_node_5_trans,transmission,node_2,node_5,,,,,1e-06,,,,2594.66685765449,0.62,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_2_node_4_trans,transmission,node_2,node_4,,,,,1e-06,,,,4078.18812065871,0.75,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_2_node_3_trans,transmission,node_2,node_3,,,,,1e-06,,,,5189.66033407674,0.65,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_3_node_4_trans,transmission,node_3,node_4,,,,,1e-06,,,,1704.27100058851,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_3_node_6_trans,transmission,node_3,node_6,,,,,1e-06,,,,4020.38252738791,0.64,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_4_node_5_trans,transmission,node_4,node_5,,,,,1e-06,,,,1729.89192710069,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_4_node_6_trans,transmission,node_4,node_6,,,,,1e-06,,,,2936.56323210341,0.49,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_5_node_6_trans,transmission,node_5,node_6,,,,,1e-06,,,,3456.75935859746,0.54,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_6_node_7_trans,transmission,node_6,node_7,,,,,1e-06,,,,3212.22357408211,0.7,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_6_node_9_trans,transmission,node_6,node_9,,,,,1e-06,,,,4205.13379542203,0.69,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_7_node_9_trans,transmission,node_7,node_9,,,,,1e-06,,,,2466.42106761042,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_7_node_8_trans,transmission,node_7,node_8,,,,,1e-06,,,,1995.69758117935,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_7_node_10_trans,transmission,node_7,node_10,,,,,1e-06,,,,3320.11339794038,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_8_node_10_trans,transmission,node_8,node_10,,,,,1e-06,,,,2707.4309296673,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_8_node_15_trans,transmission,node_8,node_15,,,,,1e-06,,,,6320.06808229825,0.2,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_9_node_10_trans,transmission,node_9,node_10,,,,,1e-06,,,,1497.14892415043,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_25_node_26_trans,transmission,node_25,node_26,,,,,1e-06,,,,2221.33609507866,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_24_node_25_trans,transmission,node_24,node_25,,,,,1e-06,,,,3526.65921235791,0.49,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_22_node_24_trans,transmission,node_22,node_24,,,,,1e-06,,,,2767.22794688202,0.45,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_23_node_24_trans,transmission,node_23,node_24,,,,,1e-06,,,,3647.74084219997,0.16,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_22_node_23_trans,transmission,node_22,node_23,,,,,1e-06,,,,3212.78877411954,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_21_node_23_trans,transmission,node_21,node_23,,,,,1e-06,,,,1733.35675727698,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_20_node_23_trans,transmission,node_20,node_23,,,,,1e-06,,,,2221.33609507866,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_19_node_23_trans,transmission,node_19,node_23,,,,,1e-06,,,,3212.78877411954,0.99,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_18_node_22_trans,transmission,node_18,node_22,,,,,1e-06,,,,3333.95942155013,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_21_node_22_trans,transmission,node_21,node_22,,,,,1e-06,,,,2407.03964963084,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_18_node_21_trans,transmission,node_18,node_21,,,,,1e-06,,,,3313.94332844395,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_20_node_21_trans,transmission,node_20,node_21,,,,,1e-06,,,,1822.69021897644,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_19_node_20_trans,transmission,node_19,node_20,,,,,1e-06,,,,1512.76984285351,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_18_node_20_trans,transmission,node_18,node_20,,,,,1e-06,,,,4249.3282319784,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_9_node_26_trans,transmission,node_9,node_26,,,,,1e-06,,,,12889.1303220505,0.03,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_12_node_19_trans,transmission,node_12,node_19,,,,,1e-06,,,,3051.843737411,0.75,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_13_node_19_trans,transmission,node_13,node_19,,,,,1e-06,,,,2862.05401054823,0.48,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_14_node_19_trans,transmission,node_14,node_19,,,,,1e-06,,,,4645.12871501203,0.94,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_16_node_19_trans,transmission,node_16,node_19,,,,,1e-06,,,,3184.54880214167,0.82,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_11_node_18_trans,transmission,node_11,node_18,,,,,1e-06,,,,5026.64405867777,0.73,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_12_node_18_trans,transmission,node_12,node_18,,,,,1e-06,,,,5160.25376516107,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_16_node_17_trans,transmission,node_16,node_17,,,,,1e-06,,,,2973.96845249766,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_15_node_17_trans,transmission,node_15,node_17,,,,,1e-06,,,,3215.84300627312,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_14_node_16_trans,transmission,node_14,node_16,,,,,1e-06,,,,3647.74084219997,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_15_node_16_trans,transmission,node_15,node_16,,,,,1e-06,,,,2772.29735550639,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_14_node_15_trans,transmission,node_14,node_15,,,,,1e-06,,,,1745.65681806574,1,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_13_node_14_trans,transmission,node_13,node_14,,,,,1e-06,,,,2221.33609507866,0.75,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_12_node_13_trans,transmission,node_12,node_13,,,,,1e-06,,,,1715.18383869134,0.76,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_11_node_12_trans,transmission,node_11,node_12,,,,,1e-06,,,,1463.04159932711,0.79,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
node_17_node_25_trans,transmission,node_17,node_25,,,,,1e-06,,,,10735.464983489,0.28,2.757e-05,0.01625,4.26817496379249e-06,5.87409363746023e-06,0.00165944929612333,
END_CASE_DATA,,,,,,,,,,,,,,,,,,,
